zip_code,lat,lon
98109,47.6339,-122.3476
98115,47.6849,-122.2968
98178,47.4924,-122.2359
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98107,47.6701,-122.3763
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98177,22.7912,-102.632
98115,47.6849,-122.2968
98108,47.5413,-122.3129
98112,47.6301,-122.2972
98106,47.5344,-122.3547
98144,47.5846,-122.3005
98104,47.6036,-122.3256
98144,47.5846,-122.3005
98105,47.6633,-122.3022
98133,47.7377,-122.3431
98108,47.5413,-122.3129
98177,22.7912,-102.632
98177,22.7912,-102.632
98126,47.5444,-122.3735
98115,47.6849,-122.2968
98107,47.6701,-122.3763
98106,47.5344,-122.3547
98178,47.4924,-122.2359
98118,47.5412,-122.275
98115,47.6849,-122.2968
98126,47.5444,-122.3735
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98133,47.7377,-122.3431
98117,47.6873,-122.3772
98108,47.5413,-122.3129
98136,47.5398,-122.3878
98108,47.5413,-122.3129
98101,47.6114,-122.3305
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98109,47.6339,-122.3476
98108,47.5413,-122.3129
98177,22.7912,-102.632
98112,47.6301,-122.2972
98122,47.6116,-122.3056
98115,47.6849,-122.2968
98107,47.6701,-122.3763
98119,47.6379,-122.3643
98107,47.6701,-122.3763
98103,47.6733,-122.3426
98119,47.6379,-122.3643
98118,47.5412,-122.275
98112,47.6301,-122.2972
98109,47.6339,-122.3476
98136,47.5398,-122.3878
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98109,47.6339,-122.3476
98144,47.5846,-122.3005
98125,47.717,-122.3015
98199,47.6488,-122.3964
98102,47.6302,-122.321
98107,47.6701,-122.3763
98112,47.6301,-122.2972
98125,47.717,-122.3015
98116,47.5746,-122.3934
98118,47.5412,-122.275
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98108,47.5413,-122.3129
98119,47.6379,-122.3643
98102,47.6302,-122.321
98118,47.5412,-122.275
98115,47.6849,-122.2968
98178,47.4924,-122.2359
98105,47.6633,-122.3022
98144,47.5846,-122.3005
98122,47.6116,-122.3056
98102,47.6302,-122.321
98109,47.6339,-122.3476
98105,47.6633,-122.3022
98126,47.5444,-122.3735
98122,47.6116,-122.3056
98117,47.6873,-122.3772
98118,47.5412,-122.275
98102,47.6302,-122.321
98146,47.4995,-122.3603
98125,47.717,-122.3015
98122,47.6116,-122.3056
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98125,47.717,-122.3015
98122,47.6116,-122.3056
98107,47.6701,-122.3763
98115,47.6849,-122.2968
98112,47.6301,-122.2972
98107,47.6701,-122.3763
98116,47.5746,-122.3934
98102,47.6302,-122.321
98121,47.6151,-122.3447
98117,47.6873,-122.3772
98116,47.5746,-122.3934
98136,47.5398,-122.3878
98168,47.4889,-122.3012
98102,47.6302,-122.321
98115,47.6849,-122.2968
98144,47.5846,-122.3005
98116,47.5746,-122.3934
98105,47.6633,-122.3022
98116,47.5746,-122.3934
98105,47.6633,-122.3022
98126,47.5444,-122.3735
98117,47.6873,-122.3772
98121,47.6151,-122.3447
98102,47.6302,-122.321
98107,47.6701,-122.3763
98105,47.6633,-122.3022
98117,47.6873,-122.3772
98106,47.5344,-122.3547
98105,47.6633,-122.3022
98116,47.5746,-122.3934
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98122,47.6116,-122.3056
98106,47.5344,-122.3547
98118,47.5412,-122.275
98125,47.717,-122.3015
98103,47.6733,-122.3426
98168,47.4889,-122.3012
98118,47.5412,-122.275
98107,47.6701,-122.3763
98125,47.717,-122.3015
98133,47.7377,-122.3431
98102,47.6302,-122.321
98125,47.717,-122.3015
98168,47.4889,-122.3012
98121,47.6151,-122.3447
98109,47.6339,-122.3476
98103,47.6733,-122.3426
98122,47.6116,-122.3056
98117,47.6873,-122.3772
98118,47.5412,-122.275
98103,47.6733,-122.3426
98121,47.6151,-122.3447
98122,47.6116,-122.3056
98109,47.6339,-122.3476
98117,47.6873,-122.3772
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98119,47.6379,-122.3643
98103,47.6733,-122.3426
98136,47.5398,-122.3878
98102,47.6302,-122.321
98168,47.4889,-122.3012
98121,47.6151,-122.3447
98106,47.5344,-122.3547
98136,47.5398,-122.3878
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98168,47.4889,-122.3012
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98117,47.6873,-122.3772
98106,47.5344,-122.3547
98178,47.4924,-122.2359
98117,47.6873,-122.3772
98118,47.5412,-122.275
98106,47.5344,-122.3547
98144,47.5846,-122.3005
98108,47.5413,-122.3129
98103,47.6733,-122.3426
98112,47.6301,-122.2972
98199,47.6488,-122.3964
98116,47.5746,-122.3934
98117,47.6873,-122.3772
98106,47.5344,-122.3547
98136,47.5398,-122.3878
98119,47.6379,-122.3643
98118,47.5412,-122.275
98168,47.4889,-122.3012
98115,47.6849,-122.2968
98122,47.6116,-122.3056
98125,47.717,-122.3015
98115,47.6849,-122.2968
98125,47.717,-122.3015
98199,47.6488,-122.3964
98107,47.6701,-122.3763
98199,47.6488,-122.3964
98121,47.6151,-122.3447
98125,47.717,-122.3015
98118,47.5412,-122.275
98178,47.4924,-122.2359
98119,47.6379,-122.3643
98133,47.7377,-122.3431
98118,47.5412,-122.275
98116,47.5746,-122.3934
98112,47.6301,-122.2972
98168,47.4889,-122.3012
98105,47.6633,-122.3022
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98117,47.6873,-122.3772
98109,47.6339,-122.3476
98118,47.5412,-122.275
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98199,47.6488,-122.3964
98122,47.6116,-122.3056
98101,47.6114,-122.3305
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98115,47.6849,-122.2968
98116,47.5746,-122.3934
98109,47.6339,-122.3476
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98199,47.6488,-122.3964
98115,47.6849,-122.2968
98126,47.5444,-122.3735
98106,47.5344,-122.3547
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98177,22.7912,-102.632
98104,47.6036,-122.3256
98122,47.6116,-122.3056
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98108,47.5413,-122.3129
98122,47.6116,-122.3056
98144,47.5846,-122.3005
98118,47.5412,-122.275
98115,47.6849,-122.2968
98144,47.5846,-122.3005
98125,47.717,-122.3015
98125,47.717,-122.3015
98177,22.7912,-102.632
98126,47.5444,-122.3735
98122,47.6116,-122.3056
98116,47.5746,-122.3934
98109,47.6339,-122.3476
98126,47.5444,-122.3735
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98146,47.4995,-122.3603
98126,47.5444,-122.3735
98107,47.6701,-122.3763
98199,47.6488,-122.3964
98102,47.6302,-122.321
98112,47.6301,-122.2972
98103,47.6733,-122.3426
98133,47.7377,-122.3431
98116,47.5746,-122.3934
98109,47.6339,-122.3476
98107,47.6701,-122.3763
98125,47.717,-122.3015
98144,47.5846,-122.3005
98199,47.6488,-122.3964
98103,47.6733,-122.3426
98121,47.6151,-122.3447
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98105,47.6633,-122.3022
98133,47.7377,-122.3431
98118,47.5412,-122.275
98105,47.6633,-122.3022
98115,47.6849,-122.2968
98121,47.6151,-122.3447
98115,47.6849,-122.2968
98121,47.6151,-122.3447
98125,47.717,-122.3015
98144,47.5846,-122.3005
98117,47.6873,-122.3772
98108,47.5413,-122.3129
98116,47.5746,-122.3934
98109,47.6339,-122.3476
98168,47.4889,-122.3012
98105,47.6633,-122.3022
98144,47.5846,-122.3005
98136,47.5398,-122.3878
98109,47.6339,-122.3476
98144,47.5846,-122.3005
98126,47.5444,-122.3735
98125,47.717,-122.3015
98109,47.6339,-122.3476
98126,47.5444,-122.3735
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98102,47.6302,-122.321
98115,47.6849,-122.2968
98178,47.4924,-122.2359
98118,47.5412,-122.275
98109,47.6339,-122.3476
98105,47.6633,-122.3022
98199,47.6488,-122.3964
98136,47.5398,-122.3878
98112,47.6301,-122.2972
98107,47.6701,-122.3763
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98199,47.6488,-122.3964
98121,47.6151,-122.3447
98177,22.7912,-102.632
98106,47.5344,-122.3547
98105,47.6633,-122.3022
98115,47.6849,-122.2968
98146,47.4995,-122.3603
98144,47.5846,-122.3005
98103,47.6733,-122.3426
98144,47.5846,-122.3005
98109,47.6339,-122.3476
98116,47.5746,-122.3934
98146,47.4995,-122.3603
98144,47.5846,-122.3005
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98199,47.6488,-122.3964
98112,47.6301,-122.2972
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98144,47.5846,-122.3005
98109,47.6339,-122.3476
98144,47.5846,-122.3005
98116,47.5746,-122.3934
98144,47.5846,-122.3005
98136,47.5398,-122.3878
98115,47.6849,-122.2968
98144,47.5846,-122.3005
98168,47.4889,-122.3012
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98125,47.717,-122.3015
98144,47.5846,-122.3005
98103,47.6733,-122.3426
98121,47.6151,-122.3447
98121,47.6151,-122.3447
98108,47.5413,-122.3129
98122,47.6116,-122.3056
98109,47.6339,-122.3476
98103,47.6733,-122.3426
98122,47.6116,-122.3056
98168,47.4889,-122.3012
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98105,47.6633,-122.3022
98106,47.5344,-122.3547
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98107,47.6701,-122.3763
98146,47.4995,-122.3603
98119,47.6379,-122.3643
98122,47.6116,-122.3056
98133,47.7377,-122.3431
98117,47.6873,-122.3772
98116,47.5746,-122.3934
98119,47.6379,-122.3643
98121,47.6151,-122.3447
98103,47.6733,-122.3426
98133,47.7377,-122.3431
98125,47.717,-122.3015
98121,47.6151,-122.3447
98106,47.5344,-122.3547
98102,47.6302,-122.321
98102,47.6302,-122.321
98112,47.6301,-122.2972
98121,47.6151,-122.3447
98102,47.6302,-122.321
98116,47.5746,-122.3934
98125,47.717,-122.3015
98125,47.717,-122.3015
98109,47.6339,-122.3476
98144,47.5846,-122.3005
98106,47.5344,-122.3547
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98144,47.5846,-122.3005
98112,47.6301,-122.2972
98107,47.6701,-122.3763
98106,47.5344,-122.3547
98136,47.5398,-122.3878
98133,47.7377,-122.3431
98144,47.5846,-122.3005
98178,47.4924,-122.2359
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98112,47.6301,-122.2972
98106,47.5344,-122.3547
98107,47.6701,-122.3763
98122,47.6116,-122.3056
98115,47.6849,-122.2968
98136,47.5398,-122.3878
98126,47.5444,-122.3735
98146,47.4995,-122.3603
98109,47.6339,-122.3476
98103,47.6733,-122.3426
98126,47.5444,-122.3735
98103,47.6733,-122.3426
98116,47.5746,-122.3934
98102,47.6302,-122.321
98146,47.4995,-122.3603
98122,47.6116,-122.3056
98168,47.4889,-122.3012
98119,47.6379,-122.3643
98106,47.5344,-122.3547
98105,47.6633,-122.3022
98122,47.6116,-122.3056
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98115,47.6849,-122.2968
98102,47.6302,-122.321
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98109,47.6339,-122.3476
98104,47.6036,-122.3256
98199,47.6488,-122.3964
98168,47.4889,-122.3012
98103,47.6733,-122.3426
98121,47.6151,-122.3447
98117,47.6873,-122.3772
98116,47.5746,-122.3934
98199,47.6488,-122.3964
98118,47.5412,-122.275
98104,47.6036,-122.3256
98109,47.6339,-122.3476
98136,47.5398,-122.3878
98118,47.5412,-122.275
98109,47.6339,-122.3476
98117,47.6873,-122.3772
98136,47.5398,-122.3878
98105,47.6633,-122.3022
98119,47.6379,-122.3643
98118,47.5412,-122.275
98115,47.6849,-122.2968
98146,47.4995,-122.3603
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98118,47.5412,-122.275
98118,47.5412,-122.275
98136,47.5398,-122.3878
98118,47.5412,-122.275
98107,47.6701,-122.3763
98144,47.5846,-122.3005
98121,47.6151,-122.3447
98125,47.717,-122.3015
98106,47.5344,-122.3547
98117,47.6873,-122.3772
98102,47.6302,-122.321
98136,47.5398,-122.3878
98115,47.6849,-122.2968
98177,22.7912,-102.632
98106,47.5344,-122.3547
98117,47.6873,-122.3772
98122,47.6116,-122.3056
98115,47.6849,-122.2968
98116,47.5746,-122.3934
98115,47.6849,-122.2968
98126,47.5444,-122.3735
98122,47.6116,-122.3056
98107,47.6701,-122.3763
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98121,47.6151,-122.3447
98108,47.5413,-122.3129
98118,47.5412,-122.275
98133,47.7377,-122.3431
98144,47.5846,-122.3005
98136,47.5398,-122.3878
98107,47.6701,-122.3763
98109,47.6339,-122.3476
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98119,47.6379,-122.3643
98146,47.4995,-122.3603
98115,47.6849,-122.2968
98117,47.6873,-122.3772
98107,47.6701,-122.3763
98109,47.6339,-122.3476
98146,47.4995,-122.3603
98117,47.6873,-122.3772
98115,47.6849,-122.2968
98121,47.6151,-122.3447
98116,47.5746,-122.3934
98125,47.717,-122.3015
98177,22.7912,-102.632
98105,47.6633,-122.3022
98109,47.6339,-122.3476
98105,47.6633,-122.3022
98108,47.5413,-122.3129
98105,47.6633,-122.3022
98126,47.5444,-122.3735
98122,47.6116,-122.3056
98116,47.5746,-122.3934
98112,47.6301,-122.2972
98126,47.5444,-122.3735
98117,47.6873,-122.3772
98119,47.6379,-122.3643
98107,47.6701,-122.3763
98122,47.6116,-122.3056
98107,47.6701,-122.3763
98117,47.6873,-122.3772
98144,47.5846,-122.3005
98119,47.6379,-122.3643
98103,47.6733,-122.3426
98118,47.5412,-122.275
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98121,47.6151,-122.3447
98108,47.5413,-122.3129
98115,47.6849,-122.2968
98106,47.5344,-122.3547
98112,47.6301,-122.2972
98144,47.5846,-122.3005
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98118,47.5412,-122.275
98199,47.6488,-122.3964
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98178,47.4924,-122.2359
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98125,47.717,-122.3015
98109,47.6339,-122.3476
98126,47.5444,-122.3735
98115,47.6849,-122.2968
98125,47.717,-122.3015
98199,47.6488,-122.3964
98144,47.5846,-122.3005
98115,47.6849,-122.2968
98101,47.6114,-122.3305
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98105,47.6633,-122.3022
98116,47.5746,-122.3934
98117,47.6873,-122.3772
98101,47.6114,-122.3305
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98119,47.6379,-122.3643
98103,47.6733,-122.3426
98105,47.6633,-122.3022
98107,47.6701,-122.3763
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98178,47.4924,-122.2359
98144,47.5846,-122.3005
98126,47.5444,-122.3735
98146,47.4995,-122.3603
98144,47.5846,-122.3005
98105,47.6633,-122.3022
98117,47.6873,-122.3772
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98126,47.5444,-122.3735
98116,47.5746,-122.3934
98178,47.4924,-122.2359
98116,47.5746,-122.3934
98168,47.4889,-122.3012
98103,47.6733,-122.3426
98117,47.6873,-122.3772
98102,47.6302,-122.321
98118,47.5412,-122.275
98125,47.717,-122.3015
98107,47.6701,-122.3763
98103,47.6733,-122.3426
98125,47.717,-122.3015
98115,47.6849,-122.2968
98119,47.6379,-122.3643
98144,47.5846,-122.3005
98106,47.5344,-122.3547
98103,47.6733,-122.3426
98199,47.6488,-122.3964
98112,47.6301,-122.2972
98178,47.4924,-122.2359
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98101,47.6114,-122.3305
98168,47.4889,-122.3012
98115,47.6849,-122.2968
98116,47.5746,-122.3934
98178,47.4924,-122.2359
98144,47.5846,-122.3005
98122,47.6116,-122.3056
98119,47.6379,-122.3643
98117,47.6873,-122.3772
98117,47.6873,-122.3772
98115,47.6849,-122.2968
98136,47.5398,-122.3878
98121,47.6151,-122.3447
98144,47.5846,-122.3005
98136,47.5398,-122.3878
98125,47.717,-122.3015
98146,47.4995,-122.3603
98122,47.6116,-122.3056
98144,47.5846,-122.3005
98125,47.717,-122.3015
98107,47.6701,-122.3763
98103,47.6733,-122.3426
98122,47.6116,-122.3056
98125,47.717,-122.3015
98103,47.6733,-122.3426
98119,47.6379,-122.3643
98109,47.6339,-122.3476
98178,47.4924,-122.2359
98126,47.5444,-122.3735
98115,47.6849,-122.2968
98103,47.6733,-122.3426
98107,47.6701,-122.3763
98115,47.6849,-122.2968
98144,47.5846,-122.3005
98144,47.5846,-122.3005
98107,47.6701,-122.3763
98122,47.6116,-122.3056
98125,47.717,-122.3015
98103,47.6733,-122.3426
98103,47.6733,-122.3426
98118,47.5412,-122.275
98119,47.6379,-122.3643
98112,47.6301,-122.2972
98121,47.6151,-122.3447
98109,47.6339,-122.3476
98119,47.6379,-122.3643
98144,47.5846,-122.3005
98116,47.5746,-122.3934
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98116,47.5746,-122.3934
98144,47.5846,-122.3005
98117,47.6873,-122.3772
98133,47.7377,-122.3431
98199,47.6488,-122.3964
98117,47.6873,-122.3772
98103,47.6733,-122.3426
98118,47.5412,-122.275
98122,47.6116,-122.3056
98122,47.6116,-122.3056
98112,47.6301,-122.2972
98125,47.717,-122.3015
98144,47.5846,-122.3005
98177,22.7912,-102.632
98144,47.5846,-122.3005
98103,47.6733,-122.3426
98115,47.6849,-122.2968
98115,47.6849,-122.2968
98125,47.717,-122.3015
98178,47.4924,-122.2359
98117,47.6873,-122.3772
98126,47.5444,-122.3735
98199,47.6488,-122.3964
98112,47.6301,-122.2972
98121,47.6151,-122.3447
98199,47.6488,-122.3964
98103,47.6733,-122.3426
98133,47.7377,-122.3431
